id,memory,cpu_vcore,memory_v,scheduled_shutdown
node-11,1031394,448,2887903,yes
node-13,1031394,448,2887903,yes
node-19,1031394,448,2887903,yes
node-18,1031394,448,2887903,yes
node-15,1031394,448,2887903,yes
node-14,1031394,448,2887903,yes
node-81,1031662,256,2888653,yes
node-58,773353,448,2165388,yes
node-56,773353,448,2165388,yes
node-54,773609,448,2166105,yes
node-55,773609,448,2166105,yes
node-86,1031662,256,2888653,yes
node-51,1031394,448,2887903,yes
node-52,1031394,448,2887903,yes
node-53,773346,448,2165368,yes
node-59,1547678,768,4333498,yes
node-60,1547542,768,4333117,no
node-61,1547532,768,4333089,no
node-62,1547678,768,4333498,no
node-64,773353,576,2165388,no
node-17,1031394,448,2887903,no
node-83,1031406,256,2887936,no
node-85,1031662,256,2888653,no
node-57,773353,448,2165388,no
node-84,1031662,256,2888653,no
node-22,1031392,576,2887897,no
node-23,1031401,576,2887922,no
node-24,1031391,576,2887894,no
node-25,1031392,576,2887897,no
node-21,1031401,576,2887922,no
node-27,1031392,576,2887897,no
node-28,1031401,576,2887922,no
node-29,1031391,576,2887894,no
node-30,1031401,576,2887922,no
node-38,1031392,576,2887897,no
node-39,1031392,576,2887897,no
node-41,1031391,576,2887894,no
node-31,1031401,576,2887922,no
node-32,1031392,576,2887897,no
node-33,1031392,576,2887897,no
node-35,1031401,576,2887922,no
node-34,1031401,576,2887922,no
node-36,1031401,576,2887922,no
node-45,773538,576,2165906,no
node-46,773539,576,2165909,no
node-43,773539,576,2165909,no
node-44,773539,576,2165909,no
node-42,773539,576,2165909,no
node-50,1547684,768,4333515,no
node-47,1547684,768,4333515,no
node-48,1547686,768,4333520,no
node-49,1547686,768,4333520,no
node-71,1547684,768,4333515,no
node-72,1547537,768,4333103,no
node-73,1547537,768,4333103,no
node-74,1547684,768,4333515,no
node-75,1547537,768,4333103,no
node-76,1547532,768,4333089,no
node-77,1547537,768,4333103,no
node-68,1547684,768,4333515,no
node-67,1547684,768,4333515,no
node-70,1547537,768,4333103,no
node-65,1547537,768,4333103,no
node-88,1547684,768,4333515,no
node-66,1547684,768,4333515,no
node-89,1547537,768,4333103,no
node-87,1547537,768,4333103,no
node-78,1547684,768,4333515,no
node-69,1547684,768,4333515,no
node-79,1547678,768,4333498,no
node-91,1547678,768,4333498,no
node-92,1547530,768,4333084,no
node-93,1547531,768,4333086,no
node-94,1547531,768,4333086,no
node-95,1547678,768,4333498,no
node-96,1547531,768,4333086,no
node-97,1547531,768,4333086,no
node-98,1547678,768,4333498,no
node-99,1547531,768,4333086,no
node-171,773343,576,2165360,no
node-173,773343,576,2165360,no
node-174,773343,576,2165360,no
node-172,773218,576,2165010,no
node-176,773343,576,2165360,no
node-175,773343,576,2165360,no
node-80,1547527,768,4333075,no
node-90,1547529,768,4333081,no
node-100,1547529,768,4333081,no
node-185,1547534,768,4333095,no
node-186,1547537,768,4333103,no
node-187,1547537,768,4333103,no
node-184,1547537,768,4333103,no
node-188,1547537,768,4333103,no
node-189,1547537,768,4333103,no
node-76_2,1547532,768,4333089,no
node-47_3,1547684,768,4333515,no
node-47_4,1547684,768,4333515,no
node-30_4,1031401,576,2887922,no
node-85_2,1031662,256,2888653,no
node-187_1,1547537,768,4333103,no
node-100_1,1547529,768,4333081,no
node-84_2,1031662,256,2888653,no
node-172_4,773218,576,2165010,no
node-50_6,1547684,768,4333515,no
node-23_3,1031401,576,2887922,no
node-83_3,1031406,256,2887936,no
node-31_4,1031401,576,2887922,no
node-19_3,1031394,448,2887903,no
node-58_4,773353,448,2165388,no
node-70_5,1547537,768,4333103,no
node-70_2,1547537,768,4333103,no
node-32_4,1031392,576,2887897,no
node-38_5,1031392,576,2887897,no
node-94_3,1547531,768,4333086,no
node-25_3,1031392,576,2887897,no
node-47_1,1547684,768,4333515,no
node-186_3,1547537,768,4333103,no
node-86_2,1031662,256,2888653,no
node-97_4,1547531,768,4333086,no
node-189_4,1547537,768,4333103,no
node-80_1,1547527,768,4333075,no
node-58_6,773353,448,2165388,no
node-27_3,1031392,576,2887897,no
node-32_3,1031392,576,2887897,no
node-90_3,1547529,768,4333081,no
node-65_6,1547537,768,4333103,no
node-60_3,1547542,768,4333117,no
node-21_4,1031401,576,2887922,no
node-75_6,1547537,768,4333103,no
node-88_5,1547684,768,4333515,no
node-71_3,1547684,768,4333515,no
node-33_1,1031392,576,2887897,no
node-172_1,773218,576,2165010,no
node-59_2,1547678,768,4333498,no
node-189_2,1547537,768,4333103,no
node-86_3,1031662,256,2888653,no
node-36_1,1031401,576,2887922,no
node-51_4,1031394,448,2887903,no
node-23_2,1031401,576,2887922,no
node-95_2,1547678,768,4333498,no
node-61_5,1547532,768,4333089,no
node-81_3,1031662,256,2888653,no
node-100_3,1547529,768,4333081,no
node-188_5,1547537,768,4333103,no
node-30_2,1031401,576,2887922,no
node-79_1,1547678,768,4333498,no
node-36_2,1031401,576,2887922,no
node-28_3,1031401,576,2887922,no
node-53_3,773346,448,2165368,no
node-78_5,1547684,768,4333515,no
node-19_4,1031394,448,2887903,no
node-65_4,1547537,768,4333103,no
node-92_4,1547530,768,4333084,no
node-39_1,1031392,576,2887897,no
node-96_5,1547531,768,4333086,no
node-55_1,773609,448,2166105,no
node-87_2,1547537,768,4333103,no
node-48_4,1547686,768,4333520,no
node-49_1,1547686,768,4333520,no
node-73_4,1547537,768,4333103,no
node-56_4,773353,448,2165388,no
node-61_6,1547532,768,4333089,no
node-58_3,773353,448,2165388,no
node-27_4,1031392,576,2887897,no
node-17_3,1031394,448,2887903,no
node-187_3,1547537,768,4333103,no
node-81_2,1031662,256,2888653,no
node-96_1,1547531,768,4333086,no
node-21_3,1031401,576,2887922,no
node-70_3,1547537,768,4333103,no
node-49_2,1547686,768,4333520,no
node-189_5,1547537,768,4333103,no
node-22_6,1031392,576,2887897,no
node-74_6,1547684,768,4333515,no
node-70_6,1547537,768,4333103,no
node-91_3,1547678,768,4333498,no
node-95_1,1547678,768,4333498,no
node-34_1,1031401,576,2887922,no
node-66_1,1547684,768,4333515,no
node-68_2,1547684,768,4333515,no
node-72_2,1547537,768,4333103,no
node-52_2,1031394,448,2887903,no
node-45_4,773538,576,2165906,no
node-61_4,1547532,768,4333089,no
node-44_1,773539,576,2165909,no
node-66_5,1547684,768,4333515,no
node-33_4,1031392,576,2887897,no
node-41_1,1031391,576,2887894,no
node-13_1,1031394,448,2887903,no
node-93_1,1547531,768,4333086,no
node-60_5,1547542,768,4333117,no
node-54_4,773609,448,2166105,no
node-50_1,1547684,768,4333515,no
node-36_4,1031401,576,2887922,no
node-68_3,1547684,768,4333515,no
node-59_1,1547678,768,4333498,no
node-22_3,1031392,576,2887897,no
node-55_2,773609,448,2166105,no
node-63_3,773353,576,2165388,no
node-49_5,1547686,768,4333520,no
node-100_6,1547529,768,4333081,no
node-48_1,1547686,768,4333520,no
node-45_3,773538,576,2165906,no
node-72_4,1547537,768,4333103,no
node-35_4,1031401,576,2887922,no
node-47_2,1547684,768,4333515,no
node-95_3,1547678,768,4333498,no
node-23_6,1031401,576,2887922,no
node-51_5,1031394,448,2887903,no
node-86_5,1031662,256,2888653,no
node-17_4,1031394,448,2887903,no
node-33_6,1031392,576,2887897,no
node-98_1,1547678,768,4333498,no
node-31_3,1031401,576,2887922,no
node-100_4,1547529,768,4333081,no
node-61_1,1547532,768,4333089,no
node-91_6,1547678,768,4333498,no
node-73_6,1547537,768,4333103,no
node-84_3,1031662,256,2888653,no
node-24_6,1031391,576,2887894,no
node-97_5,1547531,768,4333086,no
node-68_1,1547684,768,4333515,no
node-48_2,1547686,768,4333520,no
node-24_5,1031391,576,2887894,no
node-29_5,1031391,576,2887894,no
node-172_3,773218,576,2165010,no
node-62_1,1547678,768,4333498,no
node-97_3,1547531,768,4333086,no
node-51_2,1031394,448,2887903,no
node-95_4,1547678,768,4333498,no
node-58_5,773353,448,2165388,no
node-86_1,1031662,256,2888653,no
node-50_4,1547684,768,4333515,no
node-52_4,1031394,448,2887903,no
node-22_4,1031392,576,2887897,no
node-94_1,1547531,768,4333086,no
node-45_2,773538,576,2165906,no
node-75_1,1547537,768,4333103,no
node-62_5,1547678,768,4333498,no
node-71_2,1547684,768,4333515,no
node-24_4,1031391,576,2887894,no
